Alloy,Al,Co,Cr,Cu,Fe,Ni,V,Mo,Zr,Mn,Sn,Ti,W,Ta,Nb,Hf
Al0.5CoCrCuFeNi,9.091,18.182,18.182,18.182,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.3CoCrFeNi,6.977,23.256,23.256,0.0,23.256,23.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.5CrCuFeNi2,9.091,0.0,18.182,18.182,18.182,36.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CoCrFeNi ,0.0,25.0,25.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NiCoCr,0.0,33.333,33.333,0.0,0.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FeNiCo,0.0,33.333,0.0,0.0,33.333,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCrCuFeNi,16.667,16.667,16.667,16.667,16.667,16.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.5CoCrCuFeNi,9.091,18.182,18.182,18.182,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCo0.5CrCuFeNi,18.182,9.091,18.182,18.182,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCr0.5CuFeNi,18.182,18.182,9.091,18.182,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCrCu0.5FeNi,18.182,18.182,18.182,9.091,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCrCuFe0.5Ni,18.182,18.182,18.182,18.182,9.091,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AlCoCrCuFeNi0.5,18.182,18.182,18.182,18.182,18.182,9.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5,9.091,18.182,18.182,18.182,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V0.2,8.772,17.544,17.544,17.544,17.544,17.544,3.509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V0.4,8.475,16.949,16.949,16.949,16.949,16.949,6.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V0.6,8.197,16.393,16.393,16.393,16.393,16.393,9.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V0.8,7.937,15.873,15.873,15.873,15.873,15.873,12.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V1.0,7.692,15.385,15.385,15.385,15.385,15.385,15.385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V1.2,7.463,14.925,14.925,14.925,14.925,14.925,17.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V1.4,7.246,14.493,14.493,14.493,14.493,14.493,20.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V1.6,7.042,14.085,14.085,14.085,14.085,14.085,22.535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V1.8,6.849,13.699,13.699,13.699,13.699,13.699,24.658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CuNiCoFeCrAl0.5V2.0,6.667,13.333,13.333,13.333,13.333,13.333,26.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FeNiCrCuCo,0.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FeNiCrCuMo,0.0,0.0,20.0,20.0,20.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FeNiCrCoAl1.5,27.273,18.182,18.182,0.0,18.182,18.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
